run_id,sweep_key,sweep_value,feature_map,ansatz,ansatz_depth,optimizer,seed,n_samples,anomaly_ratio,label_noise,pr_auc,recall_anomaly,precision_anomaly,f1_anomaly,accuracy,tn,fp,fn,tp
ansatz_real_amplitudes_seed_2,ansatz,real_amplitudes,z_feature_map,real_amplitudes,2,adam,2,1000,0.05,0.05,0.8422979422979423,0.6666666666666666,1.0,0.8,0.9833333333333333,285,0,5,10
ansatz_real_amplitudes_seed_4,ansatz,real_amplitudes,z_feature_map,real_amplitudes,2,adam,4,1000,0.05,0.05,0.7032062939675001,0.4,1.0,0.5714285714285714,0.97,285,0,9,6
ansatz_real_amplitudes_seed_3,ansatz,real_amplitudes,z_feature_map,real_amplitudes,2,adam,3,1000,0.05,0.05,0.717094466844698,0.06666666666666667,1.0,0.125,0.9533333333333334,285,0,14,1
ansatz_real_amplitudes_seed_1,ansatz,real_amplitudes,z_feature_map,real_amplitudes,2,adam,1,1000,0.05,0.05,0.8749760311163819,0.6,0.9,0.72,0.9766666666666667,284,1,6,9
ansatz_real_amplitudes_seed_0,ansatz,real_amplitudes,z_feature_map,real_amplitudes,2,adam,0,1000,0.05,0.05,0.9433816425120772,0.6666666666666666,1.0,0.8,0.9833333333333333,285,0,5,10
ansatz_two_local_seed_2,ansatz,two_local,z_feature_map,two_local,2,adam,2,1000,0.05,0.05,0.917142857142857,0.5333333333333333,1.0,0.6956521739130435,0.9766666666666667,285,0,7,8
ansatz_two_local_seed_4,ansatz,two_local,z_feature_map,two_local,2,adam,4,1000,0.05,0.05,0.9109826758439019,0.6,1.0,0.75,0.98,285,0,6,9
ansatz_two_local_seed_3,ansatz,two_local,z_feature_map,two_local,2,adam,3,1000,0.05,0.05,0.6184965535971908,0.5333333333333333,0.8888888888888888,0.6666666666666666,0.9733333333333334,284,1,7,8
ansatz_two_local_seed_1,ansatz,two_local,z_feature_map,two_local,2,adam,1,1000,0.05,0.05,0.7419638031655198,0.5333333333333333,1.0,0.6956521739130435,0.9766666666666667,285,0,7,8
ansatz_two_local_seed_0,ansatz,two_local,z_feature_map,two_local,2,adam,0,1000,0.05,0.05,0.9021639592291766,0.6666666666666666,1.0,0.8,0.9833333333333333,285,0,5,10
optimizer_cobyla_seed_2,optimizer,cobyla,z_feature_map,real_amplitudes,2,cobyla,2,1000,0.05,0.05,0.848475957686956,0.5333333333333333,1.0,0.6956521739130435,0.9766666666666667,285,0,7,8
optimizer_cobyla_seed_4,optimizer,cobyla,z_feature_map,real_amplitudes,2,cobyla,4,1000,0.05,0.05,0.8350634920634921,0.8,1.0,0.8888888888888888,0.99,285,0,3,12
